Script started on 2022-12-05 20:54:22-0600
]0;phtran@turing: ~/hw7[01;32mphtran@turing[00m:[01;34m~/hw7[00m$ apt install openvpn curl[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[5@sudo [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[5P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kmake
g++ main.o Animal.o AnimalDB.o -o output.exe
]0;phtran@turing: ~/hw7[01;32mphtran@turing[00m:[01;34m~/hw7[00m$ ./outpute[K.exe
This program takes up a lot of vertical space, Please expand your terminal vertically ;)

Moving on in: 
3
2
1
0
[3J[H[2J
Welcome to Donna's Farm! Here are your choices:

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 1


[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     
91        Chicken   13        93.25          $ 67.05
92        Mule      2         39.07          $ 59.78
93        Turkey    2         64.18          $ 91.29
94        Pig       18        27.91          $ 123.60
95        Turkey    8         84.34          $ 23.78
96        Donkey    18        24.58          $ 73.29
97        Cow       9         91.27          $ 24.13
98        Horse     12        92.80          $ 26.32
99        Horse     18        62.56          $ 93.59
100       Mule      3         32.86          $ 81.71


1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 3

Please enter the animal ID you wish to add to shopping cart.
88
Animal added to your shopping cart.

[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     

1         Rooster   11        92.44          $ 34.05
2         Horse     6         67.24          $ 72.94
3         Goat      14        91.18          $ 19.05
4         Duck      3         79.75          $ 37.63
5         Sheep     6         56.17          $ 66.13
6         Mule      6         77.50          $ 89.21
7         Goat      7         62.65          $ 36.71
8         Cow       16        92.89          $ 92.90
9         Rooster   5         40.69          $ 32.44
10        Rooster   13        80.56          $ 62.67
11        Duck      9         73.63          $ 109.52
12        Turkey    2         89.47          $ 101.44
13        Cow       5         64.54          $ 129.48
14        Donkey    19        47.26          $ 82.86
15        Mule      15        32.95          $ 94.52
16        Pig       14        61.84          $ 57.82
17        Horse     11        31.60          $ 84.59
18        Donkey    2         55.81          $ 63.48
19        Cow       6         81.64          $ 61.98
20        Goat      4         62.83          $ 105.48
21        Pig       15        71.29          $ 119.56
22        Goat      10        76.87          $ 33.01
23        Goat      5         32.59          $ 76.52
24        Mule      6         32.05          $ 67.28
25        Horse     2         78.31          $ 114.94
26        Chicken   6         46.36          $ 37.28
27        Chicken   12        87.22          $ 42.25
28        Rooster   2         18.01          $ 89.21
29        Sheep     18        21.52          $ 81.25
30        Duck      14        43.84          $ 81.82
31        Mule      10        91.63          $ 33.82
32        Chicken   12        73.09          $ 129.71
33        Chicken   17        10.36          $ 65.55
34        Chicken   19        53.20          $ 126.36
35        Rabbit    11        92.44          $ 106.06
36        Horse     15        91.45          $ 30.24
37        Rooster   14        69.94          $ 85.75
38        Sheep     5         47.53          $ 18.01
39        Chicken   5         99.01          $ 36.48
40        Rabbit    5         22.33          $ 39.48
41        Rooster   19        43.57          $ 119.56
42        Pig       5         96.85          $ 37.74
43        Pig       19        78.04          $ 117.83
44        Horse     8         19.18          $ 20.90
45        Donkey    13        15.58          $ 34.28
46        Goat      11        27.01          $ 114.71
47        Duck      2         15.94          $ 81.71
48        Duck      16        60.67          $ 95.90
49        Cow       19        79.48          $ 31.98
50        Turkey    8         56.26          $ 127.63
51        Sheep     5         69.58          $ 88.86
52        Cow       14        61.75          $ 117.71
53        Rooster   9         71.92          $ 110.21
54        Rooster   14        94.15          $ 103.29
55        Rooster   14        16.48          $ 79.86
56        Mule      12        51.94          $ 122.21
57        Mule      3         91.63          $ 94.17
58        Horse     2         46.00          $ 20.67
59        Rabbit    2         60.94          $ 76.75
60        Rabbit    9         15.85          $ 71.32
61        Horse     13        25.03          $ 128.90
62        Rabbit    3         40.24          $ 68.09
63        Cow       8         80.29          $ 61.28
64        Goat      7         97.30          $ 37.51
65        Pig       6         76.42          $ 90.59
66        Rabbit    2         30.52          $ 119.90
67        Sheep     9         17.02          $ 89.44
68        Mule      10        28.18          $ 44.21
69        Rooster   12        21.88          $ 110.56
70        Cow       7         12.61          $ 82.52
71        Sheep     7         67.87          $ 62.90
72        Horse     12        10.00          $ 37.98
73        Rabbit    17        25.84          $ 41.90
74        Cow       4         31.87          $ 119.67
75        Rooster   18        92.71          $ 34.98
76        Horse     15        43.39          $ 112.75
77        Duck      13        41.50          $ 93.48
78        Donkey    12        36.55          $ 78.13
79        Rabbit    19        94.24          $ 45.01
80        Donkey    10        91.45          $ 18.71
81        Pig       6         68.14          $ 112.17
82        Horse     3         76.60          $ 121.06
83        Goat      3         98.74          $ 30.82
84        Pig       7         28.18          $ 40.05
85        Cow       6         40.87          $ 88.98
86        Rabbit    5         86.23          $ 48.01
87        Goat      11        21.79          $ 64.40
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
89        Cow       13        46.90          $ 82.17
90        Sheep     10        77.50          $ 34.17
91        Chicken   13        93.25          $ 67.05
92        Mule      2         39.07          $ 59.78
93        Turkey    2         64.18          $ 91.29
94        Pig       18        27.91          $ 123.60
95        Turkey    8         84.34          $ 23.78
96        Donkey    18        24.58          $ 73.29
97        Cow       9         91.27          $ 24.13
98        Horse     12        92.80          $ 26.32
99        Horse     18        62.56          $ 93.59
100       Mule      3         32.86          $ 81.71

---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71

Your total is: $ 69.71

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 3

Please enter the animal ID you wish to add to shopping cart.
-1
Please enter a number between 1 and 100
1111
Please enter a number between 1 and 100
3
Animal added to your shopping cart.

[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     

1         Rooster   11        92.44          $ 34.05
2         Horse     6         67.24          $ 72.94
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4         Duck      3         79.75          $ 37.63
5         Sheep     6         56.17          $ 66.13
6         Mule      6         77.50          $ 89.21
7         Goat      7         62.65          $ 36.71
8         Cow       16        92.89          $ 92.90
9         Rooster   5         40.69          $ 32.44
10        Rooster   13        80.56          $ 62.67
11        Duck      9         73.63          $ 109.52
12        Turkey    2         89.47          $ 101.44
13        Cow       5         64.54          $ 129.48
14        Donkey    19        47.26          $ 82.86
15        Mule      15        32.95          $ 94.52
16        Pig       14        61.84          $ 57.82
17        Horse     11        31.60          $ 84.59
18        Donkey    2         55.81          $ 63.48
19        Cow       6         81.64          $ 61.98
20        Goat      4         62.83          $ 105.48
21        Pig       15        71.29          $ 119.56
22        Goat      10        76.87          $ 33.01
23        Goat      5         32.59          $ 76.52
24        Mule      6         32.05          $ 67.28
25        Horse     2         78.31          $ 114.94
26        Chicken   6         46.36          $ 37.28
27        Chicken   12        87.22          $ 42.25
28        Rooster   2         18.01          $ 89.21
29        Sheep     18        21.52          $ 81.25
30        Duck      14        43.84          $ 81.82
31        Mule      10        91.63          $ 33.82
32        Chicken   12        73.09          $ 129.71
33        Chicken   17        10.36          $ 65.55
34        Chicken   19        53.20          $ 126.36
35        Rabbit    11        92.44          $ 106.06
36        Horse     15        91.45          $ 30.24
37        Rooster   14        69.94          $ 85.75
38        Sheep     5         47.53          $ 18.01
39        Chicken   5         99.01          $ 36.48
40        Rabbit    5         22.33          $ 39.48
41        Rooster   19        43.57          $ 119.56
42        Pig       5         96.85          $ 37.74
43        Pig       19        78.04          $ 117.83
44        Horse     8         19.18          $ 20.90
45        Donkey    13        15.58          $ 34.28
46        Goat      11        27.01          $ 114.71
47        Duck      2         15.94          $ 81.71
48        Duck      16        60.67          $ 95.90
49        Cow       19        79.48          $ 31.98
50        Turkey    8         56.26          $ 127.63
51        Sheep     5         69.58          $ 88.86
52        Cow       14        61.75          $ 117.71
53        Rooster   9         71.92          $ 110.21
54        Rooster   14        94.15          $ 103.29
55        Rooster   14        16.48          $ 79.86
56        Mule      12        51.94          $ 122.21
57        Mule      3         91.63          $ 94.17
58        Horse     2         46.00          $ 20.67
59        Rabbit    2         60.94          $ 76.75
60        Rabbit    9         15.85          $ 71.32
61        Horse     13        25.03          $ 128.90
62        Rabbit    3         40.24          $ 68.09
63        Cow       8         80.29          $ 61.28
64        Goat      7         97.30          $ 37.51
65        Pig       6         76.42          $ 90.59
66        Rabbit    2         30.52          $ 119.90
67        Sheep     9         17.02          $ 89.44
68        Mule      10        28.18          $ 44.21
69        Rooster   12        21.88          $ 110.56
70        Cow       7         12.61          $ 82.52
71        Sheep     7         67.87          $ 62.90
72        Horse     12        10.00          $ 37.98
73        Rabbit    17        25.84          $ 41.90
74        Cow       4         31.87          $ 119.67
75        Rooster   18        92.71          $ 34.98
76        Horse     15        43.39          $ 112.75
77        Duck      13        41.50          $ 93.48
78        Donkey    12        36.55          $ 78.13
79        Rabbit    19        94.24          $ 45.01
80        Donkey    10        91.45          $ 18.71
81        Pig       6         68.14          $ 112.17
82        Horse     3         76.60          $ 121.06
83        Goat      3         98.74          $ 30.82
84        Pig       7         28.18          $ 40.05
85        Cow       6         40.87          $ 88.98
86        Rabbit    5         86.23          $ 48.01
87        Goat      11        21.79          $ 64.40
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
89        Cow       13        46.90          $ 82.17
90        Sheep     10        77.50          $ 34.17
91        Chicken   13        93.25          $ 67.05
92        Mule      2         39.07          $ 59.78
93        Turkey    2         64.18          $ 91.29
94        Pig       18        27.91          $ 123.60
95        Turkey    8         84.34          $ 23.78
96        Donkey    18        24.58          $ 73.29
97        Cow       9         91.27          $ 24.13
98        Horse     12        92.80          $ 26.32
99        Horse     18        62.56          $ 93.59
100       Mule      3         32.86          $ 81.71

---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71
3         Goat      14        91.18          $ 19.05

Your total is: $ 88.76

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 3

Please enter the animal ID you wish to add to shopping cart.
3
********Animal already in your shopping cart********
Moving on in: 
3
2
1

[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     

1         Rooster   11        92.44          $ 34.05
2         Horse     6         67.24          $ 72.94
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4         Duck      3         79.75          $ 37.63
5         Sheep     6         56.17          $ 66.13
6         Mule      6         77.50          $ 89.21
7         Goat      7         62.65          $ 36.71
8         Cow       16        92.89          $ 92.90
9         Rooster   5         40.69          $ 32.44
10        Rooster   13        80.56          $ 62.67
11        Duck      9         73.63          $ 109.52
12        Turkey    2         89.47          $ 101.44
13        Cow       5         64.54          $ 129.48
14        Donkey    19        47.26          $ 82.86
15        Mule      15        32.95          $ 94.52
16        Pig       14        61.84          $ 57.82
17        Horse     11        31.60          $ 84.59
18        Donkey    2         55.81          $ 63.48
19        Cow       6         81.64          $ 61.98
20        Goat      4         62.83          $ 105.48
21        Pig       15        71.29          $ 119.56
22        Goat      10        76.87          $ 33.01
23        Goat      5         32.59          $ 76.52
24        Mule      6         32.05          $ 67.28
25        Horse     2         78.31          $ 114.94
26        Chicken   6         46.36          $ 37.28
27        Chicken   12        87.22          $ 42.25
28        Rooster   2         18.01          $ 89.21
29        Sheep     18        21.52          $ 81.25
30        Duck      14        43.84          $ 81.82
31        Mule      10        91.63          $ 33.82
32        Chicken   12        73.09          $ 129.71
33        Chicken   17        10.36          $ 65.55
34        Chicken   19        53.20          $ 126.36
35        Rabbit    11        92.44          $ 106.06
36        Horse     15        91.45          $ 30.24
37        Rooster   14        69.94          $ 85.75
38        Sheep     5         47.53          $ 18.01
39        Chicken   5         99.01          $ 36.48
40        Rabbit    5         22.33          $ 39.48
41        Rooster   19        43.57          $ 119.56
42        Pig       5         96.85          $ 37.74
43        Pig       19        78.04          $ 117.83
44        Horse     8         19.18          $ 20.90
45        Donkey    13        15.58          $ 34.28
46        Goat      11        27.01          $ 114.71
47        Duck      2         15.94          $ 81.71
48        Duck      16        60.67          $ 95.90
49        Cow       19        79.48          $ 31.98
50        Turkey    8         56.26          $ 127.63
51        Sheep     5         69.58          $ 88.86
52        Cow       14        61.75          $ 117.71
53        Rooster   9         71.92          $ 110.21
54        Rooster   14        94.15          $ 103.29
55        Rooster   14        16.48          $ 79.86
56        Mule      12        51.94          $ 122.21
57        Mule      3         91.63          $ 94.17
58        Horse     2         46.00          $ 20.67
59        Rabbit    2         60.94          $ 76.75
60        Rabbit    9         15.85          $ 71.32
61        Horse     13        25.03          $ 128.90
62        Rabbit    3         40.24          $ 68.09
63        Cow       8         80.29          $ 61.28
64        Goat      7         97.30          $ 37.51
65        Pig       6         76.42          $ 90.59
66        Rabbit    2         30.52          $ 119.90
67        Sheep     9         17.02          $ 89.44
68        Mule      10        28.18          $ 44.21
69        Rooster   12        21.88          $ 110.56
70        Cow       7         12.61          $ 82.52
71        Sheep     7         67.87          $ 62.90
72        Horse     12        10.00          $ 37.98
73        Rabbit    17        25.84          $ 41.90
74        Cow       4         31.87          $ 119.67
75        Rooster   18        92.71          $ 34.98
76        Horse     15        43.39          $ 112.75
77        Duck      13        41.50          $ 93.48
78        Donkey    12        36.55          $ 78.13
79        Rabbit    19        94.24          $ 45.01
80        Donkey    10        91.45          $ 18.71
81        Pig       6         68.14          $ 112.17
82        Horse     3         76.60          $ 121.06
83        Goat      3         98.74          $ 30.82
84        Pig       7         28.18          $ 40.05
85        Cow       6         40.87          $ 88.98
86        Rabbit    5         86.23          $ 48.01
87        Goat      11        21.79          $ 64.40
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
89        Cow       13        46.90          $ 82.17
90        Sheep     10        77.50          $ 34.17
91        Chicken   13        93.25          $ 67.05
92        Mule      2         39.07          $ 59.78
93        Turkey    2         64.18          $ 91.29
94        Pig       18        27.91          $ 123.60
95        Turkey    8         84.34          $ 23.78
96        Donkey    18        24.58          $ 73.29
97        Cow       9         91.27          $ 24.13
98        Horse     12        92.80          $ 26.32
99        Horse     18        62.56          $ 93.59
100       Mule      3         32.86          $ 81.71

---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71
3         Goat      14        91.18          $ 19.05

Your total is: $ 88.76

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 2

-------------- Animal type menu filter ---------------

-1: Don't care about animal type
 0: Rabbit
 1: Chicken
 2: Donkey
 3: Pig
 4: Cow
 5: Rooster
 6: Horse
 7: Goat
 8: Turkey
 9: Duck
 10: Mule
 11: Sheep
Please enter a number: 0
You selected: Rabbit

------------ Animal weight range filter ------------
Enter a minimum weight or -1 if you would like to skip this filter: -1
Got it, you don't care about the animal weight, moving on.

------------- Animal age range filter --------------
Enter a minimum age or -1 if you would like to skip this filter: -1
Got it, you don't care about the animal age, moving on.

[3J[H[2J[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     

35        Rabbit    11        92.44          $ 106.06
40        Rabbit    5         22.33          $ 39.48
59        Rabbit    2         60.94          $ 76.75
60        Rabbit    9         15.85          $ 71.32
62        Rabbit    3         40.24          $ 68.09
66        Rabbit    2         30.52          $ 119.90
73        Rabbit    17        25.84          $ 41.90
79        Rabbit    19        94.24          $ 45.01
86        Rabbit    5         86.23          $ 48.01

---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71
3         Goat      14        91.18          $ 19.05

Your total is: $ 88.76

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 3

Please enter the animal ID you wish to add to shopping cart.
66
Animal added to your shopping cart.

[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     

35        Rabbit    11        92.44          $ 106.06
40        Rabbit    5         22.33          $ 39.48
59        Rabbit    2         60.94          $ 76.75
60        Rabbit    9         15.85          $ 71.32
62        Rabbit    3         40.24          $ 68.09
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
73        Rabbit    17        25.84          $ 41.90
79        Rabbit    19        94.24          $ 45.01
86        Rabbit    5         86.23          $ 48.01

---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71
3         Goat      14        91.18          $ 19.05
66        Rabbit    2         30.52          $ 119.90

Your total is: $ 208.66

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 3

Please enter the animal ID you wish to add to shopping cart.
86
Animal added to your shopping cart.

[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     

35        Rabbit    11        92.44          $ 106.06
40        Rabbit    5         22.33          $ 39.48
59        Rabbit    2         60.94          $ 76.75
60        Rabbit    9         15.85          $ 71.32
62        Rabbit    3         40.24          $ 68.09
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
73        Rabbit    17        25.84          $ 41.90
79        Rabbit    19        94.24          $ 45.01
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71
3         Goat      14        91.18          $ 19.05
66        Rabbit    2         30.52          $ 119.90
86        Rabbit    5         86.23          $ 48.01

Your total is: $ 256.67

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 3

Please enter the animal ID you wish to add to shopping cart.
01
Animal added to your shopping cart.

[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     

35        Rabbit    11        92.44          $ 106.06
40        Rabbit    5         22.33          $ 39.48
59        Rabbit    2         60.94          $ 76.75
60        Rabbit    9         15.85          $ 71.32
62        Rabbit    3         40.24          $ 68.09
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
73        Rabbit    17        25.84          $ 41.90
79        Rabbit    19        94.24          $ 45.01
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71
3         Goat      14        91.18          $ 19.05
66        Rabbit    2         30.52          $ 119.90
86        Rabbit    5         86.23          $ 48.01
1         Rooster   11        92.44          $ 34.05

Your total is: $ 290.72

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 3 2

-------------- Animal type menu filter ---------------

-1: Don't care about animal type
 0: Rabbit
 1: Chicken
 2: Donkey
 3: Pig
 4: Cow
 5: Rooster
 6: Horse
 7: Goat
 8: Turkey
 9: Duck
 10: Mule
 11: Sheep
Please enter a number: 0 -20
Invalid input, please enter a number between 0 and 11
Please enter a number: 0 0 1 12
Invalid input, please enter a number between 0 and 11
Please enter a number: 3 0
You selected: Rabbit

------------ Animal weight range filter ------------
Enter a minimum weight or -1 if you would like to skip this filter: 0 -20

It look like you enter a negative number that is not -1
Unfortunatly we do not sell any animal filled with helium so...
We changed the minimum weight to be 0

Please enter max weight: 10 00

------------- Animal age range filter --------------
Enter a minimum age or -1 if you would like to skip this filter: 0 -2 1 3

It look like you enter a negative number that is not -1
You must be a time traveler
Unfortunately we do not sell any unbored animal so...
We changed the minimum age to be 0

Please enter max age: 12

[3J[H[2J[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     

35        Rabbit    11        92.44          $ 106.06
40        Rabbit    5         22.33          $ 39.48
59        Rabbit    2         60.94          $ 76.75
60        Rabbit    9         15.85          $ 71.32
62        Rabbit    3         40.24          $ 68.09
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71
3         Goat      14        91.18          $ 19.05
66        Rabbit    2         30.52          $ 119.90
86        Rabbit    5         86.23          $ 48.01
1         Rooster   11        92.44          $ 34.05

Your total is: $ 290.72

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 3

Please enter the animal ID you wish to add to shopping cart.
35
Animal added to your shopping cart.

[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     

XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
40        Rabbit    5         22.33          $ 39.48
59        Rabbit    2         60.94          $ 76.75
60        Rabbit    9         15.85          $ 71.32
62        Rabbit    3         40.24          $ 68.09
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71
3         Goat      14        91.18          $ 19.05
66        Rabbit    2         30.52          $ 119.90
86        Rabbit    5         86.23          $ 48.01
1         Rooster   11        92.44          $ 34.05
35        Rabbit    11        92.44          $ 106.06

Your total is: $ 396.78

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 4

Are you sure you want to exit the program?
Please enter 'y' for yes or any other character to cancel program termination: na
[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     

XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
40        Rabbit    5         22.33          $ 39.48
59        Rabbit    2         60.94          $ 76.75
